,5,10,30,60,300
801,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
802,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
803,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
804,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
805,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
806,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
"
807,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
808,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
809,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
810,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
811,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
812,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
813,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
814,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
815,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
816,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
817,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
818,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
819,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
820,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
821,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
822,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
823,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
824,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
825,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
826,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
827,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
828,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
829,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
830,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
831,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
832,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
833,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
834,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
835,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
836,"# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
837,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
838,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
839,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
840,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
841,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
842,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
843,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
844,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
845,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
846,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
847,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
848,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
849,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
850,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
851,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
852,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
853,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
854,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
855,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
856,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
857,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
858,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
859,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
860,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
861,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
862,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
863,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
864,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
865,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
866,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
867,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
868,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
869,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
870,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
871,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
872,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
873,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
874,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
875,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
876,"# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
877,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
878,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
879,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
880,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
881,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
882,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
883,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
884,"# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
885,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
886,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
887,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
888,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
889,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
890,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
891,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
892,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
893,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
894,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
895,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
896,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
897,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
898,"# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
899,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
900,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
"
901,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
902,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
903,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
904,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
905,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
906,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
907,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
908,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
909,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
910,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
911,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
912,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
913,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
914,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
915,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
916,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
917,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
918,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
919,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
920,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
921,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
922,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
923,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
924,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
925,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
926,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
927,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
928,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
929,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
930,"# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
931,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
932,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
933,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
934,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
935,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
936,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
937,"# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
","# VERDICT SEPARABLE
"
938,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
939,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
940,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
941,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
942,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
943,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
944,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
945,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
946,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
947,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
948,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
","# VERDICT SIMPLE
","# VERDICT SIMPLE
"
949,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
950,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
951,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT SIMPLE
"
952,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
953,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
954,"# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
955,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
956,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
957,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
958,"# TIME LIMIT EXTENDED
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
","# VERDICT AMBIGUOUS
"
959,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
960,"# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
","# TIME LIMIT EXTENDED
"
